
b'Start LoRa Client\r\n'
b'2022-03-25T01:23:09.093Z,0,0,0,236,132,238,0,1373,1173,1431,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:24:09.094Z,0,0,0,214,114,229,0,1330,1111,1396,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:25:09.094Z,0,0,0,215,124,243,0,1384,1180,1429,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:26:09.094Z,0,0,0,246,121,236,0,1342,1187,1420,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:27:09.095Z,0,0,0,240,134,225,0,1390,1127,1436,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:28:09.095Z,0,0,0,227,113,224,0,1400,1126,1392,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:29:09.096Z,0,0,0,206,114,236,0,1391,1184,1442,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:22:09.093Z,0,0,0,223,123,227,0,1448,1106,1410,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:23:09.093Z,0,0,0,236,132,238,0,1373,1173,1431,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:24:09.094Z,0,0,0,214,114,229,0,1330,1111,1396,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:25:09.094Z,0,0,0,215,124,243,0,1384,1180,1429,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:26:09.094Z,0,0,0,246,121,236,0,1342,1187,1420,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:27:09.095Z,0,0,0,240,134,225,0,1390,1127,1436,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:28:09.095Z,0,0,0,227,113,224,0,1400,1126,1392,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:29:09.096Z,0,0,0,206,114,236,0,1391,1184,1442,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:22:09.093Z,0,0,0,223,123,227,0,1448,1106,1410,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:23:09.093Z,0,0,0,236,132,238,0,1373,1173,1431,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:24:09.094Z,0,0,0,214,114,229,0,1330,1111,1396,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:25:09.094Z,0,0,0,215,124,243,0,1384,1180,1429,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:26:09.094Z,0,0,0,246,121,236,0,1342,1187,1420,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:27:09.095Z,0,0,0,240,134,225,0,1390,1127,1436,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'2022-03-25T01:28:09.095Z,0,0,0,227,113,224,0,1400,1126,1392,\xad\xe9\xebu\xdf\x7f\xf3\xff\xed\xd7\xbd\xfb\xbf\xff\xff7r\x9f\x92j{\xeb:\xbf~\xd6\xddW\xd5\x7f\xef\xf7\xbe~\xffQ\xb7\xff\xbb\xff\xbc\xefM\xff\xdfw\xff\xdf\xff\xff\xf9\x1c\xd3#\xf7\xef\xff\xab\xbb\xb5\xffJL~\x99\xfe\xcf\xa5\xd6k\xdb\xf9\x9f\xd7\xec\xc5szqU\xbf\xfb?\xdc\xafS\xfeo\xdb\xdd\xf3\x8d\xfd\x9f\xf5\xff\xdd~x\xc4\xbb\xf7\xffz\xfe\x9d\x9fw\x9bU6}\xd4~\xb9\r\xfe\xef\xbb\xd3\xdf\x7f\xc6\xff\xfe\xfb\xff\xf7\xc3]\xefw\xdf\x7f\xaes\xff\xee{\xd1\xa4\xfe\x9b|_\xa5\xfa\xeem\xbf\xdfv\xff\xff\xf7\x17\xb7\xbe\x95\xdfu\xd7\xefU;\xfc\xff]\x9dy\xee\xbb\xef\xfd\xba\xfd\x97\xdf\x7f\xdf\xef\x7f\xdf.\xfe\x7f\x85_\xed\x7f\xfd\xfb\r\n'
b'Start LoRa Client\r\n'
